order_id,customer_id,order_date,product_id,product_name,category,quantity,unit_price,total_amount,payment_method,city
1189,C113,2023-02-12,P231,Puzzle,Toys,1,306.8,306.8,Credit Card,Bangalore
1124,C114,2024-06-15,P288,Headphones,Electronics,4,230.16,920.64,Cash on Delivery,Mumbai
1149,C166,2023-03-31,P161,Nail Polish,Beauty,3,321.32,963.96,Cash on Delivery,Delhi
1313,C179,2024-03-13,P272,Wireless Mouse,Electronics,5,81.08,405.4,UPI,Hyderabad
1569,C063,2023-05-30,P038,Power Bank,Electronics,2,371.58,743.16,UPI,Chennai
1341,C132,2023-10-23,P226,Doll,Toys,4,20.71,82.84,Net Banking,Kolkata
1304,C129,2024-10-01,P142,Jacket,Clothing,2,46.86,93.72,Net Banking,Hyderabad
1691,C008,2023-05-24,P292,T-Shirt,Clothing,4,441.08,1764.32,UPI,Bangalore
1681,C157,2023-02-14,P151,Lego Set,Toys,3,109.56,328.68,Debit Card,Delhi
1837,C055,2023-06-04,P114,Football,Sports,3,443.62,1330.86,Credit Card,Ahmedabad
1782,C103,2023-09-13,P237,Science Book,Books,5,401.04,2005.2,Debit Card,Pune
1053,C131,2023-07-31,P066,Science Book,Books,1,498.63,498.63,Debit Card,Pune
1443,C032,2023-08-11,P258,Nail Polish,Beauty,5,449.2,2246.0,Net Banking,Delhi
1612,C010,2024-08-29,P249,Lipstick,Beauty,1,235.18,235.18,UPI,Kolkata
1992,C110,2023-10-03,P180,Cookbook,Books,5,35.89,179.45,Credit Card,Ahmedabad
1263,C162,2024-09-22,P190,Biography,Books,4,38.17,152.68,UPI,Ahmedabad
1052,C124,2023-03-05,P154,Bluetooth Speaker,Electronics,4,409.4,1637.6,Credit Card,Chennai
1571,C087,2024-05-08,P196,Coffee Maker,Home & Kitchen,2,469.29,938.58,Cash on Delivery,Hyderabad
1619,C055,2023-03-12,P262,Football,Sports,3,395.76,1187.28,UPI,Kolkata
1004,C032,2023-10-03,P143,Lego Set,Toys,4,88.22,352.88,Cash on Delivery,Ahmedabad
1102,C178,2024-07-17,P101,Tennis Racket,Sports,2,137.94,275.88,Debit Card,Delhi
1195,C135,2024-09-29,P244,Science Book,Books,5,267.29,1336.45,UPI,Bangalore
1773,C093,2023-10-23,P012,Vacuum Cleaner,Home & Kitchen,1,484.04,484.04,Credit Card,Pune
1876,C008,2023-12-26,P239,Moisturizer,Beauty,4,142.79,571.16,Net Banking,Ahmedabad
1991,C065,2023-04-03,P049,Jeans,Clothing,3,166.5,499.5,Net Banking,Ahmedabad
1883,C057,2024-06-23,P042,Comics,Books,4,414.18,1656.72,Debit Card,Pune
1349,C067,2023-01-13,P166,Bluetooth Speaker,Electronics,1,180.08,180.08,Credit Card,Mumbai
1046,C187,2023-03-27,P082,Vacuum Cleaner,Home & Kitchen,4,109.2,436.8,Credit Card,Ahmedabad
1866,C072,2023-06-15,P291,Cricket Bat,Sports,4,77.73,310.92,UPI,Delhi
1822,C054,2023-01-11,P158,Biography,Books,2,415.51,831.02,UPI,Mumbai
1935,C067,2023-07-09,P216,Moisturizer,Beauty,4,310.52,1242.08,Credit Card,Hyderabad
1819,C051,2023-09-23,P158,Perfume,Beauty,5,241.86,1209.3,Credit Card,Kolkata
1655,C097,2024-03-21,P134,Football,Sports,3,6.55,19.65,Cash on Delivery,Delhi
1268,C092,2024-05-04,P067,Bluetooth Speaker,Electronics,1,223.66,223.66,Net Banking,Mumbai
1369,C008,2023-06-30,P007,Cookbook,Books,1,359.02,359.02,Debit Card,Pune
1635,C162,2023-03-30,P014,Mixer,Home & Kitchen,2,231.92,463.84,Credit Card,Delhi
1105,C035,2024-02-03,P073,Cricket Bat,Sports,2,335.27,670.54,UPI,Hyderabad
1669,C096,2024-05-17,P163,Headphones,Electronics,2,160.37,320.74,Credit Card,Mumbai
1658,C088,2024-01-28,P066,Jacket,Clothing,5,494.78,2473.9,Net Banking,Delhi
1656,C078,2023-03-23,P130,Lamp,Home & Kitchen,4,12.83,51.32,Credit Card,Kolkata
1119,C032,2024-03-22,P206,Cricket Bat,Sports,5,372.11,1860.55,Debit Card,Kolkata
1830,C120,2023-07-30,P276,Lego Set,Toys,4,244.17,976.68,Debit Card,Kolkata
1786,C046,2023-08-15,P256,Tennis Racket,Sports,4,183.89,735.56,Credit Card,Hyderabad
1603,C144,2023-07-06,P266,Moisturizer,Beauty,2,66.0,132.0,UPI,Kolkata
1057,C196,2024-05-02,P025,Board Game,Toys,1,259.36,259.36,Debit Card,Delhi
1950,C165,2023-08-17,P281,Doll,Toys,5,445.49,2227.45,UPI,Mumbai
1345,C182,2023-07-07,P253,Hat,Clothing,3,369.44,1108.32,Credit Card,Delhi
1740,C142,2023-11-06,P289,Power Bank,Electronics,2,435.46,870.92,UPI,Chennai
1473,C055,2023-03-13,P164,T-Shirt,Clothing,4,485.27,1941.08,Cash on Delivery,Hyderabad
1116,C176,2023-07-06,P095,Sneakers,Clothing,1,372.09,372.09,Debit Card,Ahmedabad
1829,C007,2024-03-26,P270,Biography,Books,4,86.82,347.28,Debit Card,Bangalore
1790,C074,2024-02-10,P110,Bluetooth Speaker,Electronics,4,247.93,991.72,Credit Card,Kolkata
1126,C007,2023-09-04,P238,Wireless Mouse,Electronics,5,290.42,1452.1,Debit Card,Hyderabad
1392,C161,2024-06-27,P025,Jeans,Clothing,1,393.89,393.89,Cash on Delivery,Kolkata
1907,C151,2023-03-17,P141,Bluetooth Speaker,Electronics,3,469.75,1409.25,Debit Card,Bangalore
1640,C085,2023-12-15,P117,Board Game,Toys,1,366.08,366.08,Cash on Delivery,Ahmedabad
1057,C147,2023-12-11,P025,Running Shoes,Sports,5,91.69,458.45,UPI,Bangalore
1633,C112,2024-08-18,P079,Lipstick,Beauty,1,130.06,130.06,Cash on Delivery,Bangalore
1512,C125,2024-09-30,P068,Lipstick,Beauty,4,5.32,21.28,UPI,Mumbai
1750,C147,2023-10-03,P173,Wireless Mouse,Electronics,2,397.33,794.66,Cash on Delivery,Mumbai
1801,C036,2024-04-25,P012,Mixer,Home & Kitchen,4,376.38,1505.52,Debit Card,Ahmedabad
1095,C029,2023-09-30,P288,Comics,Books,1,178.85,178.85,UPI,Bangalore
1637,C188,2023-04-19,P128,Action Figure,Toys,2,122.36,244.72,Debit Card,Bangalore
1117,C082,2023-08-17,P096,Shampoo,Beauty,3,122.88,368.64,Cash on Delivery,Mumbai
1559,C002,2023-09-29,P092,Yoga Mat,Sports,1,387.4,387.4,Debit Card,Kolkata
1600,C129,2024-05-25,P141,Sneakers,Clothing,2,381.41,762.82,Cash on Delivery,Bangalore
1487,C047,2023-01-13,P031,Lipstick,Beauty,1,353.52,353.52,Cash on Delivery,Bangalore
1236,C197,2023-04-04,P020,Coffee Maker,Home & Kitchen,2,201.94,403.88,Debit Card,Hyderabad
1884,C148,2024-08-28,P146,Cricket Bat,Sports,2,89.5,179.0,Credit Card,Ahmedabad
1896,C011,2024-04-11,P160,Nail Polish,Beauty,5,27.5,137.5,Net Banking,Hyderabad
1271,C130,2023-06-29,P043,Action Figure,Toys,4,336.67,1346.68,Cash on Delivery,Ahmedabad
1188,C195,2024-07-18,P254,Fiction Novel,Books,2,387.91,775.82,Debit Card,Hyderabad
1998,C119,2023-11-04,P130,Doll,Toys,4,142.84,571.36,UPI,Ahmedabad
1703,C140,2023-01-01,P060,Nail Polish,Beauty,1,420.39,420.39,Credit Card,Bangalore
1446,C020,2023-04-08,P151,Power Bank,Electronics,4,17.36,69.44,UPI,Bangalore
1580,C005,2023-05-20,P287,Football,Sports,1,171.32,171.32,UPI,Pune
1789,C037,2023-03-13,P005,Bluetooth Speaker,Electronics,1,387.82,387.82,Credit Card,Kolkata
1860,C166,2023-11-17,P266,Shampoo,Beauty,3,90.88,272.64,Cash on Delivery,Pune
1246,C137,2023-05-19,P130,Board Game,Toys,3,401.72,1205.16,Cash on Delivery,Bangalore
1962,C053,2024-04-25,P267,Biography,Books,3,327.5,982.5,UPI,Kolkata
1075,C172,2024-02-28,P178,Shampoo,Beauty,2,340.31,680.62,UPI,Delhi
1153,C099,2024-05-07,P253,Mixer,Home & Kitchen,2,162.43,324.86,Debit Card,Hyderabad
1655,C086,2023-08-21,P056,Moisturizer,Beauty,3,264.74,794.22,UPI,Mumbai
1434,C108,2023-05-19,P083,Headphones,Electronics,1,121.04,121.04,Debit Card,Pune
1996,C024,2024-03-25,P099,Cookbook,Books,1,169.44,169.44,UPI,Kolkata
1085,C081,2023-09-30,P149,Cricket Bat,Sports,3,320.36,961.08,Debit Card,Chennai
1696,C158,2023-01-28,P156,Running Shoes,Sports,3,100.19,300.57,Net Banking,Pune
1284,C120,2023-10-20,P190,Puzzle,Toys,2,311.71,623.42,UPI,Hyderabad
1973,C059,2023-08-06,P263,Action Figure,Toys,3,255.63,766.89,UPI,Kolkata
1219,C128,2023-02-27,P080,Headphones,Electronics,1,144.4,144.4,UPI,Kolkata
1068,C114,2023-10-15,P252,Jacket,Clothing,5,10.09,50.45,Debit Card,Hyderabad
1046,C115,2023-09-04,P097,Running Shoes,Sports,1,354.59,354.59,UPI,Hyderabad
1093,C014,2023-07-05,P260,Lipstick,Beauty,4,495.1,1980.4,Net Banking,Mumbai
1749,C009,2023-07-29,P260,Jeans,Clothing,4,173.29,693.16,Cash on Delivery,Pune
1957,C040,2024-04-16,P103,Jacket,Clothing,1,468.06,468.06,Cash on Delivery,Ahmedabad
1452,C194,2024-05-06,P040,Running Shoes,Sports,2,464.67,929.34,Debit Card,Delhi
1203,C025,2023-07-03,P273,Lego Set,Toys,3,50.72,152.16,UPI,Delhi
1911,C103,2024-01-10,P101,Headphones,Electronics,4,140.11,560.44,Debit Card,Delhi
1217,C022,2024-08-01,P221,Board Game,Toys,5,226.12,1130.6,Credit Card,Kolkata
1473,C004,2024-09-21,P124,Jacket,Clothing,2,7.49,14.98,Cash on Delivery,Ahmedabad
1431,C154,2023-12-26,P231,Moisturizer,Beauty,2,452.86,905.72,Net Banking,Chennai
1340,C186,2023-06-01,P178,Doll,Toys,2,92.71,185.42,Cash on Delivery,Chennai
1550,C029,2023-10-10,P063,Running Shoes,Sports,5,61.82,309.1,Credit Card,Chennai
1611,C109,2024-04-04,P116,Sneakers,Clothing,1,8.4,8.4,Cash on Delivery,Mumbai
1288,C098,2023-10-09,P191,Comics,Books,1,333.44,333.44,Debit Card,Pune
1253,C037,2024-03-09,P062,Yoga Mat,Sports,2,428.79,857.58,Net Banking,Kolkata
1733,C075,2023-05-12,P256,Headphones,Electronics,4,379.94,1519.76,Debit Card,Pune
1356,C070,2024-07-31,P007,Perfume,Beauty,1,222.83,222.83,Credit Card,Kolkata
1022,C146,2024-03-08,P155,Wireless Mouse,Electronics,3,174.34,523.02,Cash on Delivery,Ahmedabad
1761,C128,2024-03-21,P092,Biography,Books,4,64.35,257.4,Net Banking,Pune
1521,C085,2023-10-21,P014,Hat,Clothing,5,268.07,1340.35,Credit Card,Mumbai
1757,C042,2023-09-07,P229,Wireless Mouse,Electronics,5,248.95,1244.75,Net Banking,Hyderabad
1836,C100,2023-01-25,P086,Lamp,Home & Kitchen,4,368.27,1473.08,Cash on Delivery,Mumbai
1099,C041,2023-03-11,P133,Puzzle,Toys,5,293.88,1469.4,Cash on Delivery,Pune
1801,C166,2023-12-30,P183,Puzzle,Toys,1,27.4,27.4,Debit Card,Kolkata
1179,C034,2023-07-11,P062,Nail Polish,Beauty,4,292.8,1171.2,Credit Card,Delhi
1222,C017,2023-05-18,P219,Headphones,Electronics,3,208.37,625.11,UPI,Pune
1905,C165,2024-05-17,P246,Jacket,Clothing,1,471.62,471.62,UPI,Mumbai
1761,C153,2023-01-05,P230,Puzzle,Toys,3,401.49,1204.47,Debit Card,Bangalore
1658,C122,2023-11-07,P079,T-Shirt,Clothing,2,290.54,581.08,Cash on Delivery,Mumbai
1441,C076,2023-08-25,P149,Wireless Mouse,Electronics,5,63.76,318.8,UPI,Kolkata
1607,C087,2024-07-24,P138,Power Bank,Electronics,5,117.01,585.05,Net Banking,Pune
1768,C117,2023-01-30,P065,Cookware Set,Home & Kitchen,2,370.74,741.48,Credit Card,Hyderabad
1324,C106,2024-08-24,P013,Lego Set,Toys,3,268.48,805.44,Debit Card,Ahmedabad
1515,C086,2024-03-20,P213,Cookware Set,Home & Kitchen,5,286.15,1430.75,Cash on Delivery,Hyderabad
1015,C027,2024-08-28,P242,Lamp,Home & Kitchen,5,410.28,2051.4,Debit Card,Mumbai
1791,C057,2024-05-09,P213,Puzzle,Toys,1,20.73,20.73,UPI,Hyderabad
1335,C031,2024-07-17,P181,Bluetooth Speaker,Electronics,2,29.92,59.84,Cash on Delivery,Ahmedabad
1758,C134,2024-03-14,P173,Power Bank,Electronics,1,347.55,347.55,Cash on Delivery,Pune
1257,C168,2023-07-10,P160,Cookbook,Books,5,308.92,1544.6,Credit Card,Bangalore
1496,C098,2024-02-09,P164,Cricket Bat,Sports,2,182.81,365.62,Cash on Delivery,Delhi
1987,C012,2024-09-02,P188,Tennis Racket,Sports,1,42.84,42.84,Debit Card,Mumbai
1895,C053,2024-06-12,P191,Puzzle,Toys,5,398.0,1990.0,UPI,Kolkata
1159,C199,2023-06-15,P256,Biography,Books,2,82.24,164.48,UPI,Delhi
1474,C138,2024-03-04,P183,Jeans,Clothing,1,182.38,182.38,Credit Card,Chennai
1851,C173,2023-08-27,P117,Action Figure,Toys,3,114.51,343.53,Net Banking,Bangalore
1663,C145,2024-05-23,P282,Cricket Bat,Sports,5,290.35,1451.75,Credit Card,Hyderabad
1907,C154,2024-02-19,P196,Lego Set,Toys,3,391.85,1175.55,Cash on Delivery,Delhi
1689,C190,2023-03-01,P034,Lego Set,Toys,5,106.1,530.5,Debit Card,Delhi
1674,C122,2024-02-11,P052,Tennis Racket,Sports,5,467.21,2336.05,Debit Card,Mumbai
1379,C046,2023-01-05,P112,Nail Polish,Beauty,1,302.83,302.83,Net Banking,Hyderabad
1544,C064,2024-07-24,P252,Board Game,Toys,2,206.84,413.68,UPI,Delhi
1928,C130,2023-09-06,P082,Football,Sports,2,485.72,971.44,Cash on Delivery,Pune
1956,C054,2024-07-09,P232,Vacuum Cleaner,Home & Kitchen,5,115.87,579.35,Cash on Delivery,Chennai
1690,C107,2024-02-23,P227,Cookbook,Books,3,387.92,1163.76,Net Banking,Kolkata
1426,C193,2024-09-03,P233,Perfume,Beauty,1,325.88,325.88,Cash on Delivery,Hyderabad
1612,C051,2024-03-07,P221,Cookware Set,Home & Kitchen,3,204.59,613.77,Credit Card,Ahmedabad
1267,C181,2023-11-13,P042,Action Figure,Toys,4,408.26,1633.04,Credit Card,Mumbai
1834,C036,2023-12-29,P021,Board Game,Toys,5,189.86,949.3,UPI,Mumbai
1576,C115,2023-06-13,P042,Puzzle,Toys,2,57.41,114.82,Cash on Delivery,Kolkata
1416,C026,2023-05-08,P113,Cricket Bat,Sports,5,268.17,1340.85,Credit Card,Chennai
1167,C029,2023-07-06,P105,Jeans,Clothing,5,39.7,198.5,Net Banking,Pune
1841,C149,2024-01-23,P192,Hat,Clothing,4,454.09,1816.36,Credit Card,Hyderabad
1042,C011,2023-08-25,P017,Jeans,Clothing,5,113.94,569.7,Net Banking,Ahmedabad
1555,C040,2023-05-16,P120,Puzzle,Toys,2,280.74,561.48,Debit Card,Ahmedabad
1284,C011,2024-05-01,P129,Football,Sports,3,134.86,404.58,Debit Card,Ahmedabad
1396,C164,2024-08-05,P130,Lipstick,Beauty,5,419.07,2095.35,Net Banking,Delhi
1011,C113,2023-05-05,P060,Mixer,Home & Kitchen,4,458.63,1834.52,UPI,Hyderabad
1606,C187,2024-04-02,P048,T-Shirt,Clothing,1,146.42,146.42,UPI,Delhi
1301,C039,2024-02-27,P029,Power Bank,Electronics,2,26.31,52.62,Credit Card,Hyderabad
1897,C054,2024-01-17,P097,Board Game,Toys,4,224.73,898.92,Net Banking,Pune
1252,C098,2023-12-16,P010,Running Shoes,Sports,5,330.74,1653.7,Cash on Delivery,Delhi
1498,C055,2024-09-11,P242,Comics,Books,2,122.39,244.78,Credit Card,Hyderabad
1753,C111,2023-01-06,P232,Comics,Books,4,385.22,1540.88,Net Banking,Kolkata
1034,C152,2024-02-28,P277,Action Figure,Toys,2,422.89,845.78,UPI,Kolkata
1726,C150,2023-07-21,P284,Bluetooth Speaker,Electronics,2,259.48,518.96,Net Banking,Chennai
1848,C069,2024-01-11,P203,Jeans,Clothing,4,111.53,446.12,Net Banking,Mumbai
1089,C056,2023-04-16,P247,Perfume,Beauty,3,281.91,845.73,Credit Card,Hyderabad
1775,C033,2023-04-06,P290,Doll,Toys,3,357.86,1073.58,UPI,Ahmedabad
1604,C036,2024-02-20,P264,Running Shoes,Sports,4,165.55,662.2,Credit Card,Hyderabad
1921,C148,2023-05-30,P214,Cricket Bat,Sports,3,473.64,1420.92,Credit Card,Bangalore
1969,C081,2024-05-29,P200,Tennis Racket,Sports,3,229.93,689.79,Credit Card,Mumbai
1601,C190,2024-08-21,P079,Lipstick,Beauty,1,303.75,303.75,Debit Card,Ahmedabad
1417,C109,2023-09-08,P173,Coffee Maker,Home & Kitchen,1,218.34,218.34,UPI,Kolkata
1114,C154,2023-03-24,P069,Headphones,Electronics,1,103.06,103.06,Net Banking,Pune
1616,C194,2023-02-16,P087,Science Book,Books,5,115.22,576.1,Debit Card,Ahmedabad
1902,C073,2023-01-30,P101,Biography,Books,4,275.5,1102.0,Cash on Delivery,Ahmedabad
1195,C040,2023-08-25,P008,Jeans,Clothing,1,84.31,84.31,Credit Card,Chennai
1825,C017,2024-05-04,P200,Sneakers,Clothing,1,399.62,399.62,UPI,Ahmedabad
1500,C129,2024-08-28,P087,Lipstick,Beauty,1,346.75,346.75,Credit Card,Mumbai
1625,C061,2023-12-21,P043,Lamp,Home & Kitchen,1,30.93,30.93,Debit Card,Delhi
1492,C171,2023-04-09,P109,Bluetooth Speaker,Electronics,4,171.13,684.52,Cash on Delivery,Delhi
1074,C104,2024-02-09,P152,Hat,Clothing,3,16.74,50.22,Credit Card,Bangalore
1412,C042,2024-03-23,P017,Bluetooth Speaker,Electronics,5,155.78,778.9,Credit Card,Hyderabad
1375,C025,2023-02-23,P133,Jeans,Clothing,2,463.6,927.2,Debit Card,Hyderabad
1419,C039,2023-08-29,P148,Wireless Mouse,Electronics,3,24.5,73.5,Net Banking,Hyderabad
1728,C035,2023-07-06,P277,Fiction Novel,Books,3,199.48,598.44,UPI,Mumbai
1276,C131,2023-12-30,P232,Hat,Clothing,2,473.64,947.28,Debit Card,Pune
1760,C108,2023-10-31,P228,Yoga Mat,Sports,3,156.68,470.04,Net Banking,Delhi
1675,C172,2023-11-29,P139,Running Shoes,Sports,2,296.23,592.46,UPI,Chennai
1393,C179,2024-04-18,P211,Board Game,Toys,4,487.03,1948.12,Debit Card,Ahmedabad
1868,C102,2024-08-13,P028,Science Book,Books,3,270.01,810.03,Debit Card,Pune
1456,C098,2024-07-08,P051,Lego Set,Toys,4,215.93,863.72,Credit Card,Delhi
1919,C012,2024-04-09,P261,Science Book,Books,1,114.78,114.78,Cash on Delivery,Chennai
1191,C019,2023-03-31,P261,Cookbook,Books,4,409.57,1638.28,Debit Card,Ahmedabad
1738,C101,2023-06-24,P008,Biography,Books,4,227.78,911.12,Credit Card,Delhi
1688,C044,2024-02-04,P138,Bluetooth Speaker,Electronics,4,147.23,588.92,UPI,Kolkata
1098,C187,2023-06-29,P038,Smartphone,Electronics,2,333.08,666.16,Cash on Delivery,Ahmedabad
1547,C049,2023-07-14,P111,Nail Polish,Beauty,4,380.75,1523.0,Debit Card,Pune
1977,C189,2024-03-11,P220,Cricket Bat,Sports,4,348.43,1393.72,Net Banking,Chennai
1998,C017,2023-01-21,P223,Lego Set,Toys,3,112.04,336.12,UPI,Kolkata
1095,C074,2023-10-12,P136,Football,Sports,5,381.28,1906.4,Net Banking,Delhi
1663,C057,2023-06-13,P256,Puzzle,Toys,4,368.28,1473.12,Net Banking,Mumbai
1662,C055,2023-05-26,P049,Lego Set,Toys,2,207.19,414.38,Cash on Delivery,Chennai
1189,C047,2023-01-30,P292,Smartphone,Electronics,5,414.54,2072.7,UPI,Bangalore
1735,C012,2023-02-03,P078,Yoga Mat,Sports,5,172.08,860.4,Cash on Delivery,Delhi
1036,C062,2023-08-09,P105,Running Shoes,Sports,5,127.03,635.15,Debit Card,Hyderabad
1779,C080,2024-01-02,P169,Tennis Racket,Sports,4,443.61,1774.44,Debit Card,Mumbai
1368,C083,2024-07-03,P217,Hat,Clothing,4,65.45,261.8,Net Banking,Ahmedabad
1694,C008,2024-03-16,P119,Science Book,Books,4,337.83,1351.32,Debit Card,Delhi
1524,C149,2024-01-23,P190,Shampoo,Beauty,4,338.18,1352.72,Net Banking,Ahmedabad
1278,C081,2024-09-29,P255,Vacuum Cleaner,Home & Kitchen,2,201.51,403.02,Net Banking,Kolkata
1216,C118,2023-10-27,P266,Tennis Racket,Sports,3,183.43,550.29,UPI,Delhi
1866,C198,2024-09-09,P149,Comics,Books,2,19.86,39.72,Net Banking,Mumbai
1872,C025,2024-04-22,P164,T-Shirt,Clothing,4,488.75,1955.0,UPI,Kolkata
1797,C089,2023-07-08,P140,Perfume,Beauty,3,291.01,873.03,Debit Card,Hyderabad
1272,C012,2023-10-15,P258,Coffee Maker,Home & Kitchen,3,492.66,1477.98,UPI,Bangalore
1880,C143,2023-05-18,P269,Bluetooth Speaker,Electronics,2,220.01,440.02,UPI,Delhi
1061,C059,2023-05-24,P181,Cookware Set,Home & Kitchen,2,311.29,622.58,Cash on Delivery,Chennai
1595,C154,2023-03-29,P160,Headphones,Electronics,5,217.66,1088.3,Net Banking,Chennai
1879,C109,2023-12-07,P288,Mixer,Home & Kitchen,1,68.94,68.94,Net Banking,Hyderabad
1728,C026,2023-11-02,P288,Mixer,Home & Kitchen,4,303.58,1214.32,UPI,Bangalore
1341,C047,2023-08-13,P226,Perfume,Beauty,4,24.87,99.48,Credit Card,Bangalore
1396,C032,2023-11-17,P011,Biography,Books,3,496.02,1488.06,UPI,Mumbai
1698,C010,2024-01-21,P010,Doll,Toys,4,391.56,1566.24,Debit Card,Chennai
1018,C016,2023-04-18,P271,Jeans,Clothing,2,433.45,866.9,Credit Card,Mumbai
1176,C199,2023-10-23,P273,Lamp,Home & Kitchen,3,67.35,202.05,Debit Card,Bangalore
1611,C145,2024-05-07,P183,Bluetooth Speaker,Electronics,2,338.55,677.1,Cash on Delivery,Pune
1395,C151,2024-05-04,P153,Hat,Clothing,3,165.54,496.62,Credit Card,Ahmedabad
1444,C026,2023-11-12,P124,Board Game,Toys,3,299.15,897.45,Cash on Delivery,Hyderabad
1232,C086,2023-04-06,P114,Vacuum Cleaner,Home & Kitchen,4,141.58,566.32,Credit Card,Delhi
1914,C135,2023-10-25,P278,Yoga Mat,Sports,5,234.71,1173.55,Net Banking,Hyderabad
1075,C014,2023-12-27,P213,Football,Sports,1,314.54,314.54,Credit Card,Mumbai
1264,C079,2023-09-03,P172,Action Figure,Toys,2,129.28,258.56,Cash on Delivery,Delhi
1454,C117,2024-04-12,P288,Perfume,Beauty,5,304.97,1524.85,Debit Card,Ahmedabad
1795,C007,2024-07-06,P174,Wireless Mouse,Electronics,2,27.27,54.54,Credit Card,Pune
1717,C137,2024-08-23,P113,Jacket,Clothing,2,95.81,191.62,Debit Card,Hyderabad
1734,C115,2023-03-14,P122,Shampoo,Beauty,2,208.63,417.26,UPI,Kolkata
1383,C176,2024-06-05,P032,Cookware Set,Home & Kitchen,4,18.78,75.12,Debit Card,Pune
1563,C072,2023-02-08,P222,Sneakers,Clothing,1,133.0,133.0,Cash on Delivery,Ahmedabad
1850,C059,2024-03-10,P119,Comics,Books,4,389.84,1559.36,Net Banking,Chennai
1505,C082,2024-01-21,P039,T-Shirt,Clothing,4,363.51,1454.04,Credit Card,Ahmedabad
1366,C116,2023-10-12,P268,Tennis Racket,Sports,1,482.82,482.82,Debit Card,Pune
1143,C167,2023-12-06,P233,Smartphone,Electronics,4,298.05,1192.2,Debit Card,Ahmedabad
1884,C146,2024-09-13,P018,Running Shoes,Sports,5,17.22,86.1,Credit Card,Pune
1068,C187,2023-05-08,P149,Bluetooth Speaker,Electronics,5,302.45,1512.25,Debit Card,Bangalore
1098,C103,2024-03-29,P149,Football,Sports,2,206.26,412.52,Cash on Delivery,Bangalore
1395,C017,2023-01-22,P126,Smartphone,Electronics,4,495.77,1983.08,Cash on Delivery,Hyderabad
1024,C014,2023-04-06,P238,Perfume,Beauty,5,450.63,2253.15,UPI,Kolkata
1947,C159,2023-05-28,P135,Perfume,Beauty,1,419.58,419.58,Debit Card,Pune
1890,C152,2024-04-24,P151,Cricket Bat,Sports,2,292.69,585.38,Debit Card,Mumbai
1468,C108,2024-03-27,P236,Comics,Books,5,139.62,698.1,Debit Card,Bangalore
1483,C188,2024-04-06,P224,Headphones,Electronics,5,318.69,1593.45,Debit Card,Bangalore
1564,C045,2024-08-21,P203,Action Figure,Toys,4,165.15,660.6,Credit Card,Delhi
1150,C098,2024-06-10,P256,Tennis Racket,Sports,5,174.65,873.25,Credit Card,Ahmedabad
1143,C131,2023-11-06,P086,Doll,Toys,4,462.51,1850.04,Cash on Delivery,Hyderabad
1568,C037,2023-04-19,P150,Cricket Bat,Sports,4,326.65,1306.6,Credit Card,Kolkata
1038,C171,2024-09-07,P235,Bluetooth Speaker,Electronics,3,204.0,612.0,UPI,Hyderabad
1108,C168,2023-02-12,P022,Running Shoes,Sports,3,152.9,458.7,UPI,Kolkata
1692,C183,2023-12-21,P285,Science Book,Books,1,11.75,11.75,Credit Card,Delhi
1041,C108,2023-04-20,P269,Science Book,Books,1,279.41,279.41,Net Banking,Kolkata
1185,C039,2023-10-18,P258,Puzzle,Toys,5,479.03,2395.15,Debit Card,Kolkata
1934,C015,2023-11-22,P029,Perfume,Beauty,5,259.66,1298.3,UPI,Delhi
1397,C120,2024-05-22,P213,Board Game,Toys,1,195.1,195.1,Credit Card,Chennai
1222,C004,2023-09-04,P283,Shampoo,Beauty,3,123.95,371.85,Cash on Delivery,Hyderabad
1633,C093,2024-08-30,P050,Lamp,Home & Kitchen,1,160.88,160.88,Cash on Delivery,Delhi
1132,C153,2024-07-19,P095,Vacuum Cleaner,Home & Kitchen,3,415.71,1247.13,Cash on Delivery,Bangalore
1162,C141,2024-06-11,P088,Jeans,Clothing,3,268.28,804.84,Debit Card,Bangalore
1214,C161,2023-07-12,P044,Hat,Clothing,3,446.2,1338.6,Debit Card,Pune
1732,C016,2023-05-09,P278,Cricket Bat,Sports,2,240.85,481.7,Net Banking,Mumbai
1234,C170,2023-11-22,P171,Headphones,Electronics,1,247.07,247.07,UPI,Kolkata
1842,C108,2023-05-11,P189,Moisturizer,Beauty,5,348.85,1744.25,UPI,Pune
1657,C126,2024-04-19,P184,Yoga Mat,Sports,4,68.52,274.08,UPI,Delhi
1750,C194,2024-09-12,P003,Sneakers,Clothing,4,348.24,1392.96,UPI,Kolkata
1587,C055,2023-08-31,P191,Vacuum Cleaner,Home & Kitchen,4,377.97,1511.88,Net Banking,Delhi
1008,C170,2023-06-20,P118,Coffee Maker,Home & Kitchen,3,366.47,1099.41,Credit Card,Ahmedabad
1073,C034,2024-03-16,P019,Vacuum Cleaner,Home & Kitchen,5,338.48,1692.4,Net Banking,Kolkata
1953,C158,2023-02-12,P023,Football,Sports,4,224.3,897.2,Credit Card,Kolkata
1491,C013,2023-07-19,P030,Smartphone,Electronics,3,116.89,350.67,UPI,Ahmedabad
1912,C141,2024-09-18,P295,Fiction Novel,Books,2,264.16,528.32,Debit Card,Delhi
1252,C018,2023-03-18,P108,T-Shirt,Clothing,2,152.55,305.1,Credit Card,Hyderabad
